0x56d9df76eaa22415306abfa910ce3d0b819b08c8167d216906ffa0be3960df56,0x93d29542401c00f1431fd1c80b634697e5645c59,0x7a927a93f221976aae26d5d077477307170f0b7c,1495,1561724478,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x993e98306ef175eecddb43f3b639e5f7a76641fc41121894c1c57fe809451b80,0x436ab15705e0ed23284512770748770ee4c16155,0x7a927a93f221976aae26d5d077477307170f0b7c,75972,1561724478,true
0x063ceffc080c3d7d5aacd3f338d1c44e5793f3314167c9c2e13bcf985365c20e,0xc4d9d1a93068d311ab18e988244123430eb4f1cd,0x7a927a93f221976aae26d5d077477307170f0b7c,2390,1561725759,false
0xd1d15b1766cd21de55cf948e0c78be3a9ce3fa6e23d8b9b213ea333817777f3b,0x3efd3391a0601eaa093647f911c653d77c11e3fd,0x7a927a93f221976aae26d5d077477307170f0b7c,179,1561724478,false
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x00c7d5ebac7d8863215ae62421570e20a13a84d9cec81287af6759986ab75c7e,0x6ac0a885ed84f4a2d062c60fb7daaf504fc8c47f,0x7a927a93f221976aae26d5d077477307170f0b7c,1,1561726696,false
0xd1d15b1766cd21de55cf948e0c78be3a9ce3fa6e23d8b9b213ea333817777f3b,0x3efd3391a0601eaa093647f911c653d77c11e3fd,0x7a927a93f221976aae26d5d077477307170f0b7c,179,1561724478,false
0x842a914d6a6be35d2d020f9a47cfb17abb1668e55a1b1ca1b22c48b1db7e7728,0xbe1a98d3452f6da6e0984589e545d4fc25af7526,0x7a927a93f221976aae26d5d077477307170f0b7c,33840,1569355981,true
0xee0f0d33e7ae8e227849064a22596e2d76006cbb52fdbb677e294bb98170a9c0,0x583acc79585d3cb195ea8125f6f80ad459b46313,0x7a927a93f221976aae26d5d077477307170f0b7c,79102,1561724070,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0xee0f0d33e7ae8e227849064a22596e2d76006cbb52fdbb677e294bb98170a9c0,0x583acc79585d3cb195ea8125f6f80ad459b46313,0x7a927a93f221976aae26d5d077477307170f0b7c,79102,1561724070,true
0xee0f0d33e7ae8e227849064a22596e2d76006cbb52fdbb677e294bb98170a9c0,0x583acc79585d3cb195ea8125f6f80ad459b46313,0x7a927a93f221976aae26d5d077477307170f0b7c,79102,1561724070,true
0xee0f0d33e7ae8e227849064a22596e2d76006cbb52fdbb677e294bb98170a9c0,0x583acc79585d3cb195ea8125f6f80ad459b46313,0x7a927a93f221976aae26d5d077477307170f0b7c,79102,1561724070,true
0x1456d71bb7a14ed971283da99eb24fcb349f35a405f1687fa5278d76c171a4a1,0x7933b94746df9a0791402c1da59c371c1691f145,0x7a927a93f221976aae26d5d077477307170f0b7c,56513,1561724070,true
0x1456d71bb7a14ed971283da99eb24fcb349f35a405f1687fa5278d76c171a4a1,0x7933b94746df9a0791402c1da59c371c1691f145,0x7a927a93f221976aae26d5d077477307170f0b7c,56513,1561724070,true
0x1456d71bb7a14ed971283da99eb24fcb349f35a405f1687fa5278d76c171a4a1,0x7933b94746df9a0791402c1da59c371c1691f145,0x7a927a93f221976aae26d5d077477307170f0b7c,56513,1561724070,true
0xd1d15b1766cd21de55cf948e0c78be3a9ce3fa6e23d8b9b213ea333817777f3b,0x3efd3391a0601eaa093647f911c653d77c11e3fd,0x7a927a93f221976aae26d5d077477307170f0b7c,179,1561724478,false
0xd1d15b1766cd21de55cf948e0c78be3a9ce3fa6e23d8b9b213ea333817777f3b,0x3efd3391a0601eaa093647f911c653d77c11e3fd,0x7a927a93f221976aae26d5d077477307170f0b7c,179,1561724478,false
0xd1d15b1766cd21de55cf948e0c78be3a9ce3fa6e23d8b9b213ea333817777f3b,0x3efd3391a0601eaa093647f911c653d77c11e3fd,0x7a927a93f221976aae26d5d077477307170f0b7c,179,1561724478,false
0x8ba766b09c64d8dcb2c2cf10458a051a88efefe157521ae6a1a07461ae404cf8,0x8a9bcdc68d19e111663d6c986caf1da1eda1c304,0x7a927a93f221976aae26d5d077477307170f0b7c,300,1561725770,false
0x07ad76910898dcc33f5476e39e429d21bfa795010252276385b54e78d90bdd17,0x334f12afb7d8740868be04719639616533075234,0x7a927a93f221976aae26d5d077477307170f0b7c,11214,1561724552,false
0x07ad76910898dcc33f5476e39e429d21bfa795010252276385b54e78d90bdd17,0x334f12afb7d8740868be04719639616533075234,0x7a927a93f221976aae26d5d077477307170f0b7c,11214,1561724552,false
0x07ad76910898dcc33f5476e39e429d21bfa795010252276385b54e78d90bdd17,0x334f12afb7d8740868be04719639616533075234,0x7a927a93f221976aae26d5d077477307170f0b7c,11214,1561724552,false
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x734712a6872ff84e7c45a3ba7a2d7142830f162c1699af4522201c2edebfb623,0x0f07d407ac41d6dbb2cf237b0704c0ab5b9b8754,0x7a927a93f221976aae26d5d077477307170f0b7c,355,1561724552,false
0x063ceffc080c3d7d5aacd3f338d1c44e5793f3314167c9c2e13bcf985365c20e,0xc4d9d1a93068d311ab18e988244123430eb4f1cd,0x7a927a93f221976aae26d5d077477307170f0b7c,2390,1561725759,false
0x063ceffc080c3d7d5aacd3f338d1c44e5793f3314167c9c2e13bcf985365c20e,0xc4d9d1a93068d311ab18e988244123430eb4f1cd,0x7a927a93f221976aae26d5d077477307170f0b7c,2390,1561725759,false
0x063ceffc080c3d7d5aacd3f338d1c44e5793f3314167c9c2e13bcf985365c20e,0xc4d9d1a93068d311ab18e988244123430eb4f1cd,0x7a927a93f221976aae26d5d077477307170f0b7c,2390,1561725759,false
0x063ceffc080c3d7d5aacd3f338d1c44e5793f3314167c9c2e13bcf985365c20e,0xc4d9d1a93068d311ab18e988244123430eb4f1cd,0x7a927a93f221976aae26d5d077477307170f0b7c,2390,1561725759,false
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0xd1d15b1766cd21de55cf948e0c78be3a9ce3fa6e23d8b9b213ea333817777f3b,0x3efd3391a0601eaa093647f911c653d77c11e3fd,0x7a927a93f221976aae26d5d077477307170f0b7c,179,1561724478,false
0xd1d15b1766cd21de55cf948e0c78be3a9ce3fa6e23d8b9b213ea333817777f3b,0x3efd3391a0601eaa093647f911c653d77c11e3fd,0x7a927a93f221976aae26d5d077477307170f0b7c,179,1561724478,false
0xd1d15b1766cd21de55cf948e0c78be3a9ce3fa6e23d8b9b213ea333817777f3b,0x3efd3391a0601eaa093647f911c653d77c11e3fd,0x7a927a93f221976aae26d5d077477307170f0b7c,179,1561724478,false
0x4fcfb1ca7187d2e345ba58a901756ad2e331045e6d5c902f5a325532c54faff6,0xe7c551e635307ab3ab109f16bbfcae6a892d9b4d,0x7a927a93f221976aae26d5d077477307170f0b7c,8868,1561726696,true
0x4fcfb1ca7187d2e345ba58a901756ad2e331045e6d5c902f5a325532c54faff6,0xe7c551e635307ab3ab109f16bbfcae6a892d9b4d,0x7a927a93f221976aae26d5d077477307170f0b7c,8868,1561726696,true
0x4fcfb1ca7187d2e345ba58a901756ad2e331045e6d5c902f5a325532c54faff6,0xe7c551e635307ab3ab109f16bbfcae6a892d9b4d,0x7a927a93f221976aae26d5d077477307170f0b7c,8868,1561726696,true
0xbf191ad0eeeb14cb09d81972ac711b294dd28e12c7923650f3ac1a5a3d7a9240,0xeaa9f91064e7b9ae4f3b8e4961eab9556f24c8ad,0x7a927a93f221976aae26d5d077477307170f0b7c,21837,1561724070,true
0xbf191ad0eeeb14cb09d81972ac711b294dd28e12c7923650f3ac1a5a3d7a9240,0xeaa9f91064e7b9ae4f3b8e4961eab9556f24c8ad,0x7a927a93f221976aae26d5d077477307170f0b7c,21837,1561724070,true
0x20ee07521cb6e2e05de9c8dbe50dfbe57326dc0debae108a1f65d6299ea241d5,0x916ef7316423b84c3fec35d8914af1e0a17c56b8,0x7a927a93f221976aae26d5d077477307170f0b7c,20559,1561724070,true
0x20ee07521cb6e2e05de9c8dbe50dfbe57326dc0debae108a1f65d6299ea241d5,0x916ef7316423b84c3fec35d8914af1e0a17c56b8,0x7a927a93f221976aae26d5d077477307170f0b7c,20559,1561724070,true
0x20ee07521cb6e2e05de9c8dbe50dfbe57326dc0debae108a1f65d6299ea241d5,0x916ef7316423b84c3fec35d8914af1e0a17c56b8,0x7a927a93f221976aae26d5d077477307170f0b7c,20559,1561724070,true
0x063ceffc080c3d7d5aacd3f338d1c44e5793f3314167c9c2e13bcf985365c20e,0xc4d9d1a93068d311ab18e988244123430eb4f1cd,0x7a927a93f221976aae26d5d077477307170f0b7c,2390,1561725759,false
0x07ad76910898dcc33f5476e39e429d21bfa795010252276385b54e78d90bdd17,0x334f12afb7d8740868be04719639616533075234,0x7a927a93f221976aae26d5d077477307170f0b7c,11214,1561724552,false
0xd1d15b1766cd21de55cf948e0c78be3a9ce3fa6e23d8b9b213ea333817777f3b,0x3efd3391a0601eaa093647f911c653d77c11e3fd,0x7a927a93f221976aae26d5d077477307170f0b7c,179,1561724478,false
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0xc5ff3bd126da44b353241b67dfcd1b79951b79a5be39cc5fb8c1f9352640e3ca,0x4efbcfacba805254e59462af3b0f0c83ddd6af3a,0x7a927a93f221976aae26d5d077477307170f0b7c,1193,1561724478,true
0xc5ff3bd126da44b353241b67dfcd1b79951b79a5be39cc5fb8c1f9352640e3ca,0x4efbcfacba805254e59462af3b0f0c83ddd6af3a,0x7a927a93f221976aae26d5d077477307170f0b7c,1193,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0xd1d15b1766cd21de55cf948e0c78be3a9ce3fa6e23d8b9b213ea333817777f3b,0x3efd3391a0601eaa093647f911c653d77c11e3fd,0x7a927a93f221976aae26d5d077477307170f0b7c,179,1561724478,false
0xd1d15b1766cd21de55cf948e0c78be3a9ce3fa6e23d8b9b213ea333817777f3b,0x3efd3391a0601eaa093647f911c653d77c11e3fd,0x7a927a93f221976aae26d5d077477307170f0b7c,179,1561724478,false
0xd1d15b1766cd21de55cf948e0c78be3a9ce3fa6e23d8b9b213ea333817777f3b,0x3efd3391a0601eaa093647f911c653d77c11e3fd,0x7a927a93f221976aae26d5d077477307170f0b7c,179,1561724478,false
0xd1d15b1766cd21de55cf948e0c78be3a9ce3fa6e23d8b9b213ea333817777f3b,0x3efd3391a0601eaa093647f911c653d77c11e3fd,0x7a927a93f221976aae26d5d077477307170f0b7c,179,1561724478,false
0xd1d15b1766cd21de55cf948e0c78be3a9ce3fa6e23d8b9b213ea333817777f3b,0x3efd3391a0601eaa093647f911c653d77c11e3fd,0x7a927a93f221976aae26d5d077477307170f0b7c,179,1561724478,false
0xd1d15b1766cd21de55cf948e0c78be3a9ce3fa6e23d8b9b213ea333817777f3b,0x3efd3391a0601eaa093647f911c653d77c11e3fd,0x7a927a93f221976aae26d5d077477307170f0b7c,179,1561724478,false
0xd1d15b1766cd21de55cf948e0c78be3a9ce3fa6e23d8b9b213ea333817777f3b,0x3efd3391a0601eaa093647f911c653d77c11e3fd,0x7a927a93f221976aae26d5d077477307170f0b7c,179,1561724478,false
0x063ceffc080c3d7d5aacd3f338d1c44e5793f3314167c9c2e13bcf985365c20e,0xc4d9d1a93068d311ab18e988244123430eb4f1cd,0x7a927a93f221976aae26d5d077477307170f0b7c,2390,1561725759,false
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0xd1d15b1766cd21de55cf948e0c78be3a9ce3fa6e23d8b9b213ea333817777f3b,0x3efd3391a0601eaa093647f911c653d77c11e3fd,0x7a927a93f221976aae26d5d077477307170f0b7c,179,1561724478,false
0xdae140eb79f83073ca979258e07c3430f6583f8e431d7dceec08d9e168f07a0e,0xe858a4bf603995a9156edbd25ff06269d997839e,0x7a927a93f221976aae26d5d077477307170f0b7c,26727,1561724070,true
0xdae140eb79f83073ca979258e07c3430f6583f8e431d7dceec08d9e168f07a0e,0xe858a4bf603995a9156edbd25ff06269d997839e,0x7a927a93f221976aae26d5d077477307170f0b7c,26727,1561724070,true
0xdae140eb79f83073ca979258e07c3430f6583f8e431d7dceec08d9e168f07a0e,0xe858a4bf603995a9156edbd25ff06269d997839e,0x7a927a93f221976aae26d5d077477307170f0b7c,26727,1561724070,true
0xdae140eb79f83073ca979258e07c3430f6583f8e431d7dceec08d9e168f07a0e,0xe858a4bf603995a9156edbd25ff06269d997839e,0x7a927a93f221976aae26d5d077477307170f0b7c,26727,1561724070,true
0xdae140eb79f83073ca979258e07c3430f6583f8e431d7dceec08d9e168f07a0e,0xe858a4bf603995a9156edbd25ff06269d997839e,0x7a927a93f221976aae26d5d077477307170f0b7c,26727,1561724070,true
0xdae140eb79f83073ca979258e07c3430f6583f8e431d7dceec08d9e168f07a0e,0xe858a4bf603995a9156edbd25ff06269d997839e,0x7a927a93f221976aae26d5d077477307170f0b7c,26727,1561724070,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0x993e98306ef175eecddb43f3b639e5f7a76641fc41121894c1c57fe809451b80,0x436ab15705e0ed23284512770748770ee4c16155,0x7a927a93f221976aae26d5d077477307170f0b7c,75972,1561724478,true
0x993e98306ef175eecddb43f3b639e5f7a76641fc41121894c1c57fe809451b80,0x436ab15705e0ed23284512770748770ee4c16155,0x7a927a93f221976aae26d5d077477307170f0b7c,75972,1561724478,true
0x4fcfb1ca7187d2e345ba58a901756ad2e331045e6d5c902f5a325532c54faff6,0xe7c551e635307ab3ab109f16bbfcae6a892d9b4d,0x7a927a93f221976aae26d5d077477307170f0b7c,8868,1561726696,true
0x4fcfb1ca7187d2e345ba58a901756ad2e331045e6d5c902f5a325532c54faff6,0xe7c551e635307ab3ab109f16bbfcae6a892d9b4d,0x7a927a93f221976aae26d5d077477307170f0b7c,8868,1561726696,true
0xc5ff3bd126da44b353241b67dfcd1b79951b79a5be39cc5fb8c1f9352640e3ca,0x4efbcfacba805254e59462af3b0f0c83ddd6af3a,0x7a927a93f221976aae26d5d077477307170f0b7c,1193,1561724478,true
0xc5ff3bd126da44b353241b67dfcd1b79951b79a5be39cc5fb8c1f9352640e3ca,0x4efbcfacba805254e59462af3b0f0c83ddd6af3a,0x7a927a93f221976aae26d5d077477307170f0b7c,1193,1561724478,true
0xc5ff3bd126da44b353241b67dfcd1b79951b79a5be39cc5fb8c1f9352640e3ca,0x4efbcfacba805254e59462af3b0f0c83ddd6af3a,0x7a927a93f221976aae26d5d077477307170f0b7c,1193,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0xd1d15b1766cd21de55cf948e0c78be3a9ce3fa6e23d8b9b213ea333817777f3b,0x3efd3391a0601eaa093647f911c653d77c11e3fd,0x7a927a93f221976aae26d5d077477307170f0b7c,179,1561724478,false
0xd1d15b1766cd21de55cf948e0c78be3a9ce3fa6e23d8b9b213ea333817777f3b,0x3efd3391a0601eaa093647f911c653d77c11e3fd,0x7a927a93f221976aae26d5d077477307170f0b7c,179,1561724478,false
0xd1d15b1766cd21de55cf948e0c78be3a9ce3fa6e23d8b9b213ea333817777f3b,0x3efd3391a0601eaa093647f911c653d77c11e3fd,0x7a927a93f221976aae26d5d077477307170f0b7c,179,1561724478,false
0x4de0c70cfb29ccddfc2b98090634413508bd4ccc8dd6b4f02614502b69f09bac,0x3c87b4c34abdb615bd405458982e1a2076d24111,0x7a927a93f221976aae26d5d077477307170f0b7c,4125,1561724566,false
0xc5ff3bd126da44b353241b67dfcd1b79951b79a5be39cc5fb8c1f9352640e3ca,0x4efbcfacba805254e59462af3b0f0c83ddd6af3a,0x7a927a93f221976aae26d5d077477307170f0b7c,1193,1561724478,true
0x4de0c70cfb29ccddfc2b98090634413508bd4ccc8dd6b4f02614502b69f09bac,0x3c87b4c34abdb615bd405458982e1a2076d24111,0x7a927a93f221976aae26d5d077477307170f0b7c,4125,1561724566,false
0xee0f0d33e7ae8e227849064a22596e2d76006cbb52fdbb677e294bb98170a9c0,0x583acc79585d3cb195ea8125f6f80ad459b46313,0x7a927a93f221976aae26d5d077477307170f0b7c,79102,1561724070,true
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0xa58bc49fea0ac5a793c598a92cd2326d4379a20b0d5aa6b2f2ad533090285707,0xd65478656497b3388c2c930de3bc48ac0688039d,0x7a927a93f221976aae26d5d077477307170f0b7c,117,1561724070,true
0xa58bc49fea0ac5a793c598a92cd2326d4379a20b0d5aa6b2f2ad533090285707,0xd65478656497b3388c2c930de3bc48ac0688039d,0x7a927a93f221976aae26d5d077477307170f0b7c,117,1561724070,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x2bbdf57b9ecaee64219ad3a0651e428c18f5b4548f00d815a78baec31f071963,0x730fd267ef60b27615324b94bf0bc7ed15d52718,0x7a927a93f221976aae26d5d077477307170f0b7c,131277,1561724478,true
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0x517d53ef36d2dcbcf1d26a21d4c7ddfafaaf24f97c8761186386e6784fb5ffc5,0x84443f61efc60d10da9f9a2398980cd5748394bb,0x7a927a93f221976aae26d5d077477307170f0b7c,90862,1561724478,true
0xf061c4047f5d77a2407e0c4e4aa476daad9a720ef31cd0310c858388a895457c,0xfe3619eeb34501379b479256d3b90dc83cab8273,0x7a927a93f221976aae26d5d077477307170f0b7c,79040,1561725759,false
0xc5ff3bd126da44b353241b67dfcd1b79951b79a5be39cc5fb8c1f9352640e3ca,0x4efbcfacba805254e59462af3b0f0c83ddd6af3a,0x7a927a93f221976aae26d5d077477307170f0b7c,1193,1561724478,true
0x84e5355701cd5b96a08fdd4246c1c769d4d83130da7c8c9ba237241d82a04e8e,0xb0e83c2d71a991017e0116d58c5765abc57384af,0x7a927a93f221976aae26d5d077477307170f0b7c,19526,1561724478,false
0xc5ff3bd126da44b353241b67dfcd1b79951b79a5be39cc5fb8c1f9352640e3ca,0x4efbcfacba805254e59462af3b0f0c83ddd6af3a,0x7a927a93f221976aae26d5d077477307170f0b7c,1193,1561724478,true
0xbf191ad0eeeb14cb09d81972ac711b294dd28e12c7923650f3ac1a5a3d7a9240,0xeaa9f91064e7b9ae4f3b8e4961eab9556f24c8ad,0x7a927a93f221976aae26d5d077477307170f0b7c,21837,1561724070,true
0xbf191ad0eeeb14cb09d81972ac711b294dd28e12c7923650f3ac1a5a3d7a9240,0xeaa9f91064e7b9ae4f3b8e4961eab9556f24c8ad,0x7a927a93f221976aae26d5d077477307170f0b7c,21837,1561724070,true
0x20ee07521cb6e2e05de9c8dbe50dfbe57326dc0debae108a1f65d6299ea241d5,0x916ef7316423b84c3fec35d8914af1e0a17c56b8,0x7a927a93f221976aae26d5d077477307170f0b7c,20559,1561724070,true
0x20ee07521cb6e2e05de9c8dbe50dfbe57326dc0debae108a1f65d6299ea241d5,0x916ef7316423b84c3fec35d8914af1e0a17c56b8,0x7a927a93f221976aae26d5d077477307170f0b7c,20559,1561724070,true
0x07ad76910898dcc33f5476e39e429d21bfa795010252276385b54e78d90bdd17,0x334f12afb7d8740868be04719639616533075234,0x7a927a93f221976aae26d5d077477307170f0b7c,11214,1561724552,false
0x07ad76910898dcc33f5476e39e429d21bfa795010252276385b54e78d90bdd17,0x334f12afb7d8740868be04719639616533075234,0x7a927a93f221976aae26d5d077477307170f0b7c,11214,1561724552,false
